  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      8.9999E+01      9.0001E+01      1.0000E+00
      2.5002E-03      1.0000E+00      1.0000E+00      1.0001E+00      2.5001E-03      8.9991E+01      9.0006E+01      1.0000E+00
      2.5013E-03      1.0001E+00      1.0000E+00      1.0003E+00      2.5007E-03      8.9948E+01      9.0045E+01      1.0000E+00
      2.5054E-03      1.0008E+00      1.0000E+00      1.0015E+00      2.5035E-03      8.9758E+01      9.0242E+01      1.0000E+00
      2.5166E-03      1.0054E+00      1.0002E+00      1.0080E+00      2.5061E-03      8.9049E+01      9.1039E+01      1.0000E+00
      2.5492E-03      1.0259E+00      1.0023E+00      1.0374E+00      2.5153E-03      8.6624E+01      9.3340E+01      1.0000E+00
      2.7060E-03      1.1115E+00      1.0377E+00      1.2327E+00      2.4045E-03      7.5002E+01      9.9995E+01      1.0000E+00
      1.5371E-03      1.5257E+00      1.2337E+00      1.8039E+00      9.3950E-04      6.4259E+01      1.2459E+02      1.0000E+00
      2.6611E-03      1.1365E+00      1.0498E+00      1.2112E+00      2.3575E-03      7.2856E+01      1.0465E+02      1.0000E+00
      2.5063E-03      1.0257E+00      1.0022E+00      1.0390E+00      2.4611E-03      8.6941E+01      9.3517E+01      1.0000E+00
      2.5088E-03      1.0061E+00      1.0001E+00      1.0132E+00      2.4991E-03      8.9634E+01      9.0531E+01      1.0000E+00
      2.5071E-03      1.0021E+00      1.0000E+00      1.0040E+00      2.5048E-03      8.9913E+01      9.0123E+01      1.0000E+00
      2.5024E-03      1.0006E+00      1.0000E+00      1.0010E+00      2.5016E-03      8.9941E+01      9.0052E+01      1.0000E+00
      2.5005E-03      1.0001E+00      1.0000E+00      1.0002E+00      2.5003E-03      8.9985E+01      9.0012E+01      1.0000E+00
      2.5001E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      8.9997E+01      9.0002E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5001E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      8.9997E+01      9.0002E+01      1.0000E+00
      2.5005E-03      1.0001E+00      1.0000E+00      1.0001E+00      2.5002E-03      8.9980E+01      9.0015E+01      1.0000E+00
      2.5025E-03      1.0003E+00      1.0000E+00      1.0007E+00      2.5013E-03      8.9897E+01      9.0088E+01      1.0000E+00
      2.5075E-03      1.0017E+00      1.0000E+00      1.0023E+00      2.5045E-03      8.9616E+01      9.0387E+01      1.0000E+00
      2.5064E-03      1.0064E+00      1.0003E+00      1.0137E+00      2.4922E-03      8.8951E+01      9.1310E+01      1.0000E+00
      2.4880E-03      1.0257E+00      1.0035E+00      1.0614E+00      2.4207E-03      8.6949E+01      9.4012E+01      1.0000E+00
      2.6336E-03      1.0965E+00      1.0296E+00      1.2552E+00      2.2371E-03      8.4530E+01      1.0142E+02      1.0000E+00
      2.0292E-03      1.0714E+00      1.0423E+00      1.1234E+00      1.7968E-03      7.9235E+01      1.0628E+02      1.0000E+00
      2.3803E-03      1.0243E+00      1.0048E+00      1.0545E+00      2.2912E-03      8.6331E+01      9.5373E+01      1.0000E+00
      2.5083E-03      1.0117E+00      1.0003E+00      1.0242E+00      2.4860E-03      8.9237E+01      9.0285E+01      1.0000E+00
      2.5115E-03      1.0041E+00      1.0000E+00      1.0075E+00      2.5062E-03      8.9849E+01      9.0228E+01      1.0000E+00
      2.5046E-03      1.0012E+00      1.0000E+00      1.0020E+00      2.5031E-03      8.9888E+01      9.0105E+01      1.0000E+00
      2.5012E-03      1.0003E+00      1.0000E+00      1.0005E+00      2.5006E-03      8.9963E+01      9.0029E+01      1.0000E+00
      2.5002E-03      1.0000E+00      1.0000E+00      1.0001E+00      2.5001E-03      8.9993E+01      9.0005E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      8.9999E+01      9.0001E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
      2.5000E-03      1.0000E+00      1.0000E+00      1.0000E+00      2.5000E-03      9.0000E+01      9.0000E+01      1.0000E+00
